GEOID,neon_region
42031,1
42033,1
42035,1
42037,1
42039,1
42041,2
42043,2
42045,2
42047,1
42049,1
42051,1
42053,1
42055,2
42057,2
42059,1
42061,2
42063,1
42065,1
42067,2
42069,1
42071,2
42073,1
42075,2
42077,1
42079,1
42081,1
42083,1
42085,1
42087,2
42089,1
42091,2
42093,1
42095,1
42097,1
42099,2
42101,2
42103,1
42105,1
42107,1
42109,1
42111,1
42113,1
42115,1
42117,1
42119,1
42121,1
42123,1
42125,1
42127,1
42129,1
42131,1
42133,2
44001,1
44003,1
44005,NA
44007,1
44009,1
45001,2
45003,3
45005,3
45007,2
45009,3
45011,3
45013,NA
45015,3
45017,2
45019,3
45021,2
45023,2
45025,2
45027,3
45029,3
45031,2
45033,2
45035,3
45037,3
45039,2
45041,3
45043,3
45045,2
45047,2
45049,3
45051,2
45053,3
45055,2
45057,2
45059,2
45061,2
45063,2
45065,2
45067,3
45069,2
45071,2
45073,2
45075,3
45077,2
45079,2
45081,2
45083,2
45085,2
45087,2
45089,3
45091,2
46003,9
46005,9
46007,9
46009,9
46011,6
46013,9
46015,9
46017,9
46019,9
46021,9
46023,9
46025,9
46027,9
46029,6
46031,9
46033,9
46035,9
46037,9
46039,9
46041,9
46043,9
46045,9
46047,9
46049,9
46051,9
46053,9
46055,9
46057,6
46059,9
46061,6
46063,9
46065,9
46067,6
46069,9
46071,9
46073,9
46075,9
46077,6
46079,6
46081,9
46083,6
46085,9
46087,6
46089,9
46091,9
46093,9
46095,9
46097,6
46099,6
46101,6
46102,9
46103,9
46105,9
46107,9
46109,9
46111,9
46115,9
46117,9
46119,9
46121,9
46123,9
46125,6
46127,9
46129,9
46135,9
46137,9
47001,7
47003,7
47005,8
47007,7
47009,7
47011,7
47013,7
47015,7
47017,8
47019,7
47021,7
47023,8
47025,7
47027,8
47029,7
47031,7
47033,8
47035,7
47037,8
47039,8
47041,7
47043,8
47045,8
47047,8
47049,7
47051,7
47053,8
47055,8
47057,7
47059,7
47061,7
47063,7
47065,7
47067,7
47069,8
47071,8
47073,7
47075,8
47077,8
47079,8
47081,8
47083,8
47085,8
47087,8
47089,7
47091,7
47093,7
47095,8
47097,8
47099,8
47101,8
47103,8
47105,7
47107,7
47109,8
47111,8
47113,8
47115,7
47117,8
47119,8
47121,7
47123,7
47125,7
47127,7
47129,7
47131,8
47133,7
47135,8
47137,7
47139,7
47141,7
47143,7
47145,7
47147,7
47149,8
47151,7
47153,7
47155,7
47157,8
47159,8
47161,8
47163,7
47165,8
47167,8
47169,8
47171,7
47173,7
47175,7
47177,7
47179,7
47181,8
47183,8
47185,7
47187,8
47189,8
48001,11
48003,14
48005,11
48007,3
48009,11
48011,10
48013,11
48015,3
48017,10
48019,11
48021,11
48023,11
48025,11
48027,11
48029,11
48031,11
48033,11
48035,11
48037,8
48039,3
48041,11
48043,14
48045,10
48047,11
48049,11
48051,11
48053,11
48055,11
48057,3
48059,11
48061,11
48063,8
48065,10
48067,8
48069,10
48071,3
48073,11
48075,11
48077,11
48079,10
48081,11
48083,11
48085,11
48087,11
48089,11
48091,11
48093,11
48095,11
48097,11
48099,11
48101,11
48103,11
48105,11
48107,10
48109,14
48111,10
48113,11
48115,11
48117,10
48119,8
48121,11
48123,11
48125,11
48127,11
48129,10
48131,11
48133,11
48135,11
48137,11
48139,11
48141,14
48143,11
48145,11
48147,11
48149,11
48151,11
48153,10
48155,11
48157,3
48159,8
48161,11
48163,11
48165,10
48167,3
48169,11
48171,11
48173,11
48175,11
48177,11
48179,10
48181,11
48183,8
48185,3
48187,11
48189,10
48191,10
48193,11
48195,10
48197,11
48199,3
48201,3
48203,8
48205,10
48207,11
48209,11
48211,10
48213,11
48215,11
48217,11
48219,10
48221,11
48223,11
48225,11
48227,11
48229,14
48231,11
48233,10
48235,11
48237,11
48239,3
48241,3
48243,14
48245,3
48247,11
48249,11
48251,11
48253,11
48255,11
48257,11
48259,11
48261,11
48263,11
48265,11
48267,11
48269,11
48271,11
48273,11
48275,11
48277,8
48279,10
48281,11
48283,11
48285,11
48287,11
48289,11
48291,3
48293,11
48295,10
48297,11
48299,11
48301,14
48303,10
48305,10
48307,11
48309,11
48311,11
48313,11
48315,8
48317,11
48319,11
48321,3
48323,11
48325,11
48327,11
48329,11
48331,11
48333,11
48335,11
48337,11
48339,3
48341,10
48343,8
48345,11
48347,11
48349,11
48351,3
48353,11
48355,11
48357,10
48359,10
48361,3
48363,11
48365,11
48367,11
48369,10
48371,14
48373,11
48375,10
48377,14
48379,11
48381,10
48383,11
48385,11
48387,8
48389,14
48391,11
48393,10
48395,11
48397,11
48399,11
48401,11
48403,8
48405,8
48407,3
48409,11
48411,11
48413,11
48415,11
48417,11
48419,11
48421,10
48423,11
48425,11
48427,11
48429,11
48431,11
48433,11
48435,11
48437,10
48439,11
48441,11
48443,14
48445,10
48447,11
48449,8
48451,11
48453,11
48455,11
48457,3
48459,11
48461,14
48463,11
48465,11
48467,11
48469,11
48471,11
48473,3
48475,14
48477,11
48479,11
48481,3
48483,10
48485,11
48487,11
48489,11
48491,11
48493,11
48495,14
48497,11
48499,11
48501,10
48503,11
48505,11
48507,11
49001,13
49003,15
49005,15
49007,13
49009,13
49011,15
49013,13
49015,13
49017,13
49019,13
49021,13
49023,13
49025,13
49027,15
49029,15
49031,13
49033,15
49035,15
49037,13
49039,15
49041,13
49043,15
49045,15
49047,13
49049,15
49051,15
49053,13
49055,13
49057,15
50001,1
50003,1
50005,1
50007,1
50009,1
50011,1
50013,1
50015,1
50017,1
50019,1
